cityid,city_id,ADM3_code,mean_floodday,sd_floodday,min_floodday,max_floodday,avg_percent_change,median_percent_change,percent_change_lower_95,percent_change_upper_95
40103,40103,PE040103,0.584905660377358,1.90221231003509,0,7,14.0056403,14.22028613,8.060388205,19.9508924
120609,120609,PE120609,0.483018867924528,1.75678632159529,0,7,12.86792818,13.06513781,7.405623327,18.33023303
120205,120205,PE120205,0.480503144654088,1.75604310993704,0,7,12.86214346,13.05926443,7.402294161,18.32199276
120407,120407,PE120407,0.480503144654088,1.75604310993704,0,7,12.86214346,13.05926443,7.402294161,18.32199276
120203,120203,PE120203,0.480503144654088,1.75604310993704,0,7,12.86214346,13.05926443,7.402294161,18.32199276
81303,81303,PE081303,0.467924528301887,1.7063860183637,0,7,12.47632192,12.66752991,7.180249946,17.77239389
80601,80601,PE080601,0.466666666666667,1.70636187979557,0,7,12.47613469,12.66733982,7.180142196,17.77212719
150103,150103,PE150103,0.452830188679245,1.68747838201489,0,7,12.3297666,12.51872854,7.095905873,17.56362733
150139,150139,PE150139,0.452830188679245,1.68747838201489,0,7,12.3297666,12.51872854,7.095905873,17.56362733
150143,150143,PE150143,0.452830188679245,1.68747838201489,0,7,12.3297666,12.51872854,7.095905873,17.56362733
160804,160804,PE160804,0.435220125786164,1.67114111923574,0,7,12.20329044,12.39031405,7.023117557,17.38346332
160802,160802,PE160802,0.435220125786164,1.67114111923574,0,7,12.20329044,12.39031405,7.023117557,17.38346332
220902,220902,PE220902,0.426415094339623,1.660189241,0,7,12.11858646,12.30431193,6.97436956,17.26280337
220204,220204,PE220204,0.426415094339623,1.660189241,0,7,12.11858646,12.30431193,6.97436956,17.26280337
220506,220506,PE220506,0.426415094339623,1.660189241,0,7,12.11858646,12.30431193,6.97436956,17.26280337
90305,90305,PE090305,0.430188679245283,1.64664205737342,0,7,12.01389956,12.19802062,6.914121183,17.11367793
21401,21401,PE021401,0.371069182389937,1.55160378196733,0,7,11.2822644,11.45517266,6.493057719,16.07147107
22006,22006,PE022006,0.371069182389937,1.55160378196733,0,7,11.2822644,11.45517266,6.493057719,16.07147107
250304,250304,PE250304,0.366037735849057,1.54629769051519,0,7,11.24155947,11.41384391,6.469631623,16.01348733
250305,250305,PE250305,0.366037735849057,1.54629769051519,0,7,11.24155947,11.41384391,6.469631623,16.01348733
80101,80101,PE080101,0.363993710691824,1.51428314125984,0,7,11.00681734,11.16480993,6.334535141,15.67909954
80408,80408,PE080408,0.363993710691824,1.51428314125984,0,7,11.00681734,11.16480993,6.334535141,15.67909954
30106,30106,PE030106,0.358490566037736,1.51434375669791,0,7,10.99674838,11.16528092,6.328740352,15.66475641
120124,120124,PE120124,0.349056603773585,1.50556765498886,0,7,10.94007599,11.09711057,6.296124817,15.58402717
120135,120135,PE120135,0.349056603773585,1.50556765498886,0,7,10.94007599,11.09711057,6.296124817,15.58402717
120608,120608,PE120608,0.35062893081761,1.50520196774194,0,7,10.93727652,11.09427092,6.294513695,15.58003935
120602,120602,PE120602,0.35062893081761,1.50520196774194,0,7,10.93727652,11.09427092,6.294513695,15.58003935
120603,120603,PE120603,0.35062893081761,1.50520196774194,0,7,10.93727652,11.09427092,6.294513695,15.58003935
120604,120604,PE120699,0.35062893081761,1.50520196774194,0,7,10.93727652,11.09427092,6.294513695,15.58003935
120606,120606,PE120699,0.35062893081761,1.50520196774194,0,7,10.93727652,11.09427092,6.294513695,15.58003935
120605,120605,PE120605,0.35062893081761,1.50520196774194,0,7,10.93727652,11.09427092,6.294513695,15.58003935
